# Undirected graph (each unordered pair of nodes is saved once): tempset.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 80000
# NodeId	NodeId
16	7360
16	8392
16	8913
16	9298
16	9814
16	9854
17	2784
17	3274
17	3699
17	4299
17	4775
17	4995
17	5210
17	5264
17	6103
17	6805
17	7181
17	7938
17	7946
17	8511
17	8668
17	9352
17	9378
17	9386
18	834
18	1743
18	1763
18	2521
18	2543
18	2668
18	4112
18	4648
18	4978
18	5048
18	5053
18	5217
18	5420
18	5432
18	5661
18	5763
18	7489
18	7605
18	8106
19	256
19	630
19	1091
19	1637
19	1686
19	2700
19	2757
19	3010
19	3456
19	3791
19	4777
19	5194
19	6010
19	7061
19	7188
19	8989
19	9147
19	9380
20	96
20	228
20	427
20	1148
20	1620
20	2781
20	4373
20	4687
20	5212
20	6633
20	7245
20	7353
20	7738
20	8393
20	8727
20	9943
21	129
21	423
21	1231
21	1713
21	2389
21	4047
21	7017
21	7390
21	9172
22	2220
22	2295
22	2774
22	2938
22	3482
22	3512
22	4489
22	4647
22	4778
22	6280
22	6776
22	7258
22	8566
22	8719
22	9872
23	670
23	1318
23	1412
23	1715
23	2671
23	2791
23	3994
23	5089
23	5319
23	6399
23	7488
23	8594
23	9370
23	9447
24	1501
24	2167
24	4279
24	4437
24	6204
24	6225
24	6348
24	7714
24	7866
24	8317
24	8753
24	9127
25	2757
25	2946
25	3115
25	4053
25	4692
25	5184
25	5254
25	5511
25	5646
25	5788
25	6022
25	6455
25	6509
25	7110
25	7274
25	7393
25	8396
25	9444
25	9712
25	9789
26	932
26	1447
26	4469
26	5004
26	5165
26	5319
26	5654
26	6638
26	6792
26	6794
26	7026
26	8150
26	8245
26	8743
27	79
27	859
27	1028
27	2585
27	2780
27	3990
27	4835
27	5145
27	5523
27	5568
27	5658
27	6564
27	8103
27	9116
27	9247
27	9364
28	186
28	555
28	1068
28	1939
28	2017
28	2186
28	2945
28	3209
28	3214
28	3683
28	3773
28	3787
28	4331
28	5216
28	5370
28	5933
28	6270
28	6647
28	6685
28	8932
29	932
29	988
29	1585
29	2302
29	2752
29	2843
29	3170
29	4160
29	4601
29	4948
29	6697
29	7007
29	7412
29	7764
29	8751
29	9704
30	358
30	760
30	1524
30	1720
30	2772
30	2939
30	3022
30	3051
30	3648
30	3705
30	4151
30	4643
30	4842
30	5216
30	5626
30	5646
30	5700
30	6492
30	6584
30	7127
30	7727
30	7927
30	8091
30	8502
30	9292
30	9423
31	260
31	1877
31	2624
31	2654
31	2715
31	5200
31	5811
31	6027
31	7328
31	7369
31	8034
31	9352
31	9774
31	9925
32	62
32	702
32	728
32	1314
32	2222
32	2590
32	2625
32	3784
32	6916
32	7291
32	7604
32	8096
32	8368
32	9153
32	9686
32	9854
33	239
33	345
33	680
33	2195
33	3173
33	3674
33	5095
33	5299
33	5610
33	6713
33	6909
33	7514
33	8660
33	8832
33	8839
33	9862
34	152
34	511
34	642
34	2017
34	2353
34	3485
34	3588
34	3862
34	4950
34	5323
34	5532
34	5811
34	6499
34	6819
34	6974
34	8065
34	8525
34	8860
35	332
35	1628
35	1873
35	2185
35	2613
35	3586
35	4642
35	5013
35	5076
35	5949
35	7158
35	8649
35	8718
35	9537
35	9787
36	300
36	561
36	1857
36	2206
36	2285
36	2691
36	4720
36	5040
36	5449
36	5777
36	5792
36	5963
36	6176
36	8605
36	8702
36	9386
37	281
37	969
37	1597
37	3856
37	6242
37	6251
37	6399
37	6952
37	9030
37	9405
37	9467
38	268
38	293
38	427
38	572
38	1306
38	1587
38	1822
38	2512
38	2617
38	2907
38	2947
38	3105
38	3192
38	5145
38	5552
38	5761
38	6819
38	7021
38	7243
38	7597
38	7934
38	7982
38	8265
38	8341
38	9275
38	9480
38	9856
39	840
39	1329
39	1996
39	2882
39	2903
39	5165
39	7351
39	7382
39	7888
39	8127
39	8533
39	8892
39	9226
39	9604
39	9622
40	385
40	590
40	1001
40	1098
40	1452
40	1668
40	2724
40	3033
40	3050
40	3264
40	3592
40	4711
40	5153
40	5412
40	6025
40	6217
40	6674
40	6780
40	7017
40	7741
40	8028
40	9737
41	65
41	92
41	628
41	1208
41	1481
41	1661
41	2266
41	2311
41	3662
41	4013
41	4062
41	4335
41	4805
41	5043
41	5391
41	5557
41	5594
41	5669
41	6054
41	6389
41	6827
41	7185
41	7956
41	8203
41	8326
41	9062
41	9665
41	9989
42	258
42	2012
42	2389
42	3050
42	3831
42	4084
42	4136
42	4656
42	5428
42	6031
42	7066
42	7359
42	8908
43	626
43	1253
43	1638
43	2628
43	4277
43	4593
43	5640
43	5930
43	6055
43	6249
43	6822
43	6844
43	7297
43	8212
43	9492
44	1264
44	1545
44	2722
44	3312
44	6061
44	6561
44	7463
44	8605
44	8705
44	9833
45	921
45	1820
45	2014
45	2066
45	2414
45	2795
45	3710
45	3973
45	4553
45	4797
45	5576
45	5776
45	5948
45	6294
45	6464
45	8014
46	642
46	1495
46	1677
46	3039
46	4556
46	4692
46	5614
46	6747
46	7669
46	8191
46	8319
46	8494
46	9352
47	2078
47	2544
47	2608
47	3263
47	3471
47	4040
47	6724
47	6864
47	7179
47	7557
47	8178
47	9770
47	9928
48	454
48	2662
48	3842
48	4813
48	5241
48	7266
48	7454
48	7987
48	8531
48	9374
49	128
49	1038
49	2586
49	2945
49	3066
49	3142
49	4668
49	5894
49	5997
49	6124
49	6293
49	6701
49	7191
49	7603
49	7851
49	8525
49	8602
49	9868
50	465
50	733
50	820
50	2855
50	3039
50	3809
50	3866
50	4196
50	4381
50	5126
50	5340
50	5793
50	5985
50	6806
50	6820
50	8479
50	8625
50	9291
50	9525
51	1505
51	2237
51	3479
51	3651
51	3820
51	4282
51	4618
51	4899
51	5026
51	5273
51	6311
51	7183
51	7273
51	9416
51	9418
52	128
52	209
52	746
52	1151
52	1257
52	1505
52	1761
52	3419
52	5271
52	5379
52	7308
52	7453
52	8666
52	9321
52	9629
53	992
53	2603
53	2776
53	2969
53	3217
53	4643
53	4734
53	5238
53	5548
53	6306
53	7052
53	8913
53	9779
54	440
54	581
54	811
54	932
54	1094
54	1408
54	2119
54	2126
54	2778
54	3113
54	3409
54	4153
54	4427
54	5454
54	5762
54	5773
54	7590
54	7893
54	9073
54	9831
55	381
55	382
55	395
55	1024
55	1405
55	2271
55	2316
55	2766
55	2855
55	3379
55	4592
55	5314
55	5429
55	5503
55	5692
55	5929
55	5936
55	6438
55	7940
55	8859
55	9247
55	9786
56	279
56	1110
56	1334
56	2181
56	3662
56	4289
56	4986
56	6096
56	6458
56	6569
56	6921
56	7424
56	8144
56	8437
57	385
57	745
57	805
57	1962
57	2523
57	2857
57	3910
57	3965
57	5974
57	7066
57	7141
57	8319
57	9823
58	1183
58	1331
58	1367
58	1427
58	2587
58	2855
58	3063
58	5466
58	5719
58	7259
58	7859
58	8090
58	9810
59	445
59	778
59	1136
59	1662
59	1889
59	3034
59	3290
59	3380
59	3460
59	3754
59	3908
59	4025
59	4369
59	4492
59	4701
59	5644
59	5943
59	6346
59	6646
59	7167
59	7890
59	7989
59	9516
59	9528
60	474
60	683
60	2825
60	2910
60	2969
60	4263
60	5568
60	5932
60	6274
60	6367
60	6639
60	8347
60	9308
60	9551
61	95
61	829
61	1128
61	1578
61	3389
61	4664
61	4848
61	6915
61	6968
61	8860
61	9049
61	9113
61	9205
61	9333
61	9991
62	958
62	2475
62	3127
62	4684
62	5771
62	5786
62	6214
62	6304
62	7579
62	8679
62	9203
62	9991
63	613
63	1334
63	1396
63	2382
63	3094
63	3883
63	4195
63	5737
63	5946
63	6000
63	6050
63	7408
63	7682
63	7853
63	7947
63	7970
64	446
64	514
64	565
64	1130
64	1247
64	3286
64	3388
64	3722
64	4974
64	5881
64	6411
64	6682
64	6760
64	7533
64	7645
64	8119
64	8420
65	639
65	776
65	1191
65	1209
65	1527
65	1790
65	2697
65	3122
65	3325
65	3468
65	4044
65	4098
65	4396
65	5000
65	5338
65	5534
65	6947
65	8061
65	8141
65	8289
65	9061
65	9454
66	456
66	1744
66	1944
66	2357
66	2788
66	2817
66	3324
66	3353
66	3450
66	3460
66	3699
66	3743
66	4064
66	4334
66	5169
66	5793
66	6240
66	6674
66	7068
66	7312
66	7489
66	7617
66	8417
66	8852
66	9356
66	9437
67	686
67	710
67	2361
67	4547
67	5432
67	6768
67	7109
67	7941
67	8228
67	8560
67	9087
67	9692
68	187
68	513
68	638
68	814
68	843
68	1215
68	1314
68	1888
68	2783
68	3631
68	4953
68	5418
68	6333
68	6468
68	7079
68	7173
68	7905
68	8340
68	8593
68	8893
68	9196
68	9282
69	383
69	1018
69	1110
69	1327
69	2068
69	2914
69	3600
69	4159
69	4976
69	5444
69	5933
69	6140
69	6408
69	6571
69	6987
69	8681
69	9174
70	2304
70	3365
70	5441
70	5451
70	7130
70	7959
71	502
71	506
71	1534
71	1748
71	2324
71	3910
71	3972
71	4028
71	4256
71	5155
71	9193
72	1611
72	1707
72	1993
72	2298
72	2754
72	3146
72	3244
72	4006
72	4933
72	5041
72	6308
72	7059
72	8398
72	9414
73	80
73	783
73	1076
73	2397
73	3568
73	3781
73	4660
73	4673
73	4973
73	4983
73	5393
73	6163
73	8200
73	8478
73	8572
73	8610
74	270
74	302
74	319
74	945
74	1320
74	1413
74	1968
74	2119
74	2898
74	3744
74	4632
74	5248
74	6260
74	6308
74	8242
75	92
75	375
75	900
75	1604
75	1639
75	3190
75	3642
75	5122
75	5623
75	5877
75	6686
75	6948
75	7343
75	7651
75	8572
75	8878
75	9055
75	9282
75	9679
76	97
76	325
76	1367
76	2474
76	3574
76	4267
76	5352
76	5725
76	5787
76	6676
76	7071
76	7514
76	7610
76	7838
76	8692
76	8996
76	9619
77	701
77	2765
77	3470
77	3709
77	5525
77	5683
77	7976
77	8310
77	8674
77	9186
77	9927
78	1609
78	3259
78	3553
78	5026
78	8412
78	8710
78	9257
78	9524
78	9954
79	781
79	1732
79	1926
79	2664
79	2986
79	3635
79	4170
79	4204
79	4208
79	4449
79	5029
79	5280
79	7427
79	7782
79	9171
79	9430
80	147
80	431
80	953
80	2234
80	2706
80	2951
80	3163
80	3318
80	3693
80	4049
80	4671
80	4845
80	6131
80	6290
80	6373
80	6885
80	8669
80	9428
80	9954
81	205
81	290
81	395
81	475
81	3160
81	3207
81	3380
81	3900
81	6489
81	7336
81	8872
82	1108
82	1689
82	2785
82	3426
82	3483
82	3484
82	3570
82	4881
82	6215
82	7614
82	7644
82	7838
82	9208
83	548
83	887
83	1017
83	1612
83	1665
83	1686
83	1834
83	2106
83	2536
83	2984
83	3152
83	3964
83	4070
83	4677
83	5939
83	6356
83	7480
83	7990
83	8273
83	8799
83	9931
84	86
84	89
84	517
84	2870
84	2933
84	3114
84	3196
84	3317
84	3677
84	3758
84	3895
84	4623
84	5004
84	7185
84	7273
84	7780
84	7811
84	7995
84	9480
85	197
85	1215
85	1334
85	1515
85	1643
85	1742
85	2180
85	2376
85	2429
85	3064
85	3266
85	4186
85	4865
85	5447
85	6371
85	6958
85	8144
85	9016
85	9537
86	674
86	3194
86	3441
86	4573
86	4930
86	4984
86	7002
86	7815
86	8240
86	9092
86	9790
87	281
87	375
87	1090
87	1287
87	1905
87	3288
87	4958
87	5509
87	5647
87	7300
87	7789
87	7795
87	8105
87	8250
87	8542
87	9028
87	9035
87	9421
88	468
88	662
88	1201
88	1531
88	3067
88	3133
88	3791
88	4124
88	4129
88	4822
88	4836
88	4934
88	5629
88	6304
88	6452
88	6859
88	7243
88	7530
88	7541
88	7738
88	7773
88	8463
88	8801
88	8987
88	9029
88	9305
89	147
89	221
89	350
89	1610
89	2037
89	2387
89	4429
89	5255
89	5266
89	6708
89	9876
90	188
90	318
90	848
90	1736
90	2293
90	4081
90	4175
90	4582
90	4669
90	5085
90	5196
90	5904
90	5907
90	5915
90	6099
90	6829
90	7120
90	7833
90	7975
90	9281
90	9324
91	1177
91	1732
91	2423
91	2704
91	3236
91	3264
91	3465
91	3896
91	4109
91	4177
91	5145
91	5338
91	7287
91	7833
91	7929
91	9028
91	9384
91	9465
91	9844
92	805
92	835
92	1480
92	1868
92	3879
92	4383
92	4808
92	5522
92	6009
92	6429
92	7086
92	7926
92	9158
93	773
93	960
93	1244
93	1348
93	1367
93	1534
93	1899
93	2000
93	2644
93	3646
93	4845
93	5179
93	5932
93	6649
93	6663
93	7135
93	7984
93	8555
93	9019
93	9223
94	285
94	569
94	1116
94	1591
94	3167
94	3220
94	3346
94	5261
94	5318
94	6414
94	6488
94	6493
94	7767
94	8272
94	8836
94	9171
95	559
95	1025
95	1159
95	1535
95	1674
95	1887
95	3495
95	5095
95	6526
95	7551
95	7612
95	7915
95	8310
95	9533
95	9552
96	223
96	543
96	625
96	714
96	1605
96	2855
96	3859
96	4910
96	5120
96	6134
96	6192
96	6805
96	8307
97	1036
97	1104
97	1794
97	2580
97	2751
97	3085
97	3686
97	4474
97	6203
97	6370
97	6912
97	7662
97	8614
97	8776
97	9954
98	281
98	644
98	904
98	1763
98	1836
98	1991
98	4358
98	4450
98	6223
98	6601
98	7118
98	8156
98	8647
98	8837
98	8996
98	9532
99	297
99	372
99	826
99	896
99	902
99	1648
99	2824
99	4213
99	4489
99	4570
99	4611
99	7520
99	8567
99	9097
99	9634
99	9759
100	1194
100	2011
100	2904
100	4002
100	4794
100	5052
100	5307
100	6032
100	6986
100	6987
100	7033
100	7305
100	8018
100	8037
100	8656
100	8854
100	8942
100	9005
100	9955
101	194
101	341
101	428
101	565
101	811
101	888
101	1583
101	2210
101	2891
101	3162
101	5209
101	5621
101	5802
101	7617
101	9360
102	2022
102	3367
102	4109
102	4138
102	4234
102	4357
102	5340
102	5582
102	6118
102	6465
102	7240
102	7692
102	7870
102	8284
102	8482
102	9025
102	9798
103	1625
103	1722
103	1926
103	2421
103	2646
103	2700
103	3859
103	3978
103	4721
103	4763
103	5334
103	6621
103	6786
103	7704
103	7729
103	7730
103	8986
103	9138
103	9716
104	296
104	1155
104	1744
104	3130
104	3443
104	4153
104	5601
104	6569
104	7520
104	8084
104	9453
104	9687
104	9948
105	371
105	1343
105	3137
105	3928
105	4160
105	4544
105	6617
105	6976
105	7127
105	7471
105	7887
106	543
106	1484
106	1926
106	1956
106	3178
106	3538
106	3923
106	4453
106	5120
106	6224
106	8523
107	840
107	1028
107	2777
107	2896
107	3820
107	3990
107	4152
107	5342
107	5661
107	5937
107	7058
107	7319
107	8305
107	8407
107	8474
107	8574
107	8584
107	8969
108	357
108	487
108	744
108	1325
108	2356
108	2929
108	3554
108	3686
108	3957
108	4068
108	4323
108	4428
108	4649
108	4785
108	4892
108	5300
108	5944
108	6112
108	7743
108	7889
108	8138
108	9288
109	1224
109	1470
109	1933
109	2596
109	3161
109	4389
109	4602
109	4785
109	5426
109	6098
109	6768
109	6937
109	7309
109	7616
109	7812
109	7903
109	9568
109	9987
110	1052
110	1308
110	1968
110	2326
110	2657
110	2718
110	2745
110	3343
110	3475
110	4409
110	4591
110	4592
110	4834
110	5687
110	6279
110	7209
110	7918
110	8312
110	8467
110	8693
110	8926
110	9416
110	9881
111	765
111	1114
111	2493
111	3112
111	3133
111	3539
111	3621
111	4451
111	4839
111	6016
111	6953
111	7572
111	8190
111	8610
111	9082
112	1280
112	2474
112	3816
112	4190
112	4329
112	6469
112	6725
112	6950
112	7081
112	7716
112	8005
112	8892
112	9200
112	9258
113	981
113	1482
113	2087
113	2621
113	3404
113	3543
113	3739
113	4561
113	4610
113	5176
113	6056
113	7252
113	7476
113	7513
113	8373
113	8726
113	9513
114	193
114	334
114	1037
114	1119
114	1536
114	1608
114	1901
114	2047
114	2086
114	2643
114	2957
114	3476
114	4221
114	5363
114	7048
114	7212
114	7388
114	7504
114	8409
114	9019
114	9151
114	9889
114	9987
115	1166
115	3381
115	4208
115	4524
115	5228
115	7195
115	8576
115	9376
115	9549
116	270
116	1076
116	2876
116	3091
116	3237
116	4098
116	4184
116	4254
116	4418
116	4832
116	5097
116	6502
116	6599
116	8427
116	9047
116	9267
117	464
117	1132
117	1366
117	1564
117	1892
117	1957
117	1989
117	2047
117	2230
117	3662
117	4539
117	4698
117	6074
117	6214
117	8012
117	9449
117	9837
118	2904
118	3523
118	3990
118	3993
118	4039
118	4208
118	4582
118	5902
118	6021
118	6614
118	8479
118	9510
118	9771
119	1709
119	1916
119	2078
119	2439
119	2679
119	3873
119	5237
119	5879
119	5880
119	7124
119	7130
119	7531
119	7764
119	8077
119	8535
119	9799
120	510
120	637
120	1069
120	1954
120	2348
120	2623
120	2913
120	3170
120	4158
120	4199
120	5011
120	5119
120	5412
120	7137
120	7897
120	8095
120	8223
120	8980
120	9605
120	9613
121	651
121	1517
121	1724
121	4172
121	4846
121	4966
121	5114
121	5301
121	5966
121	6448
121	6625
121	6772
121	8030
121	8299
121	8447
121	9267
122	144
122	1034
122	1399
122	1929
122	2900
122	4147
122	5076
122	5315
122	5590
122	5863
122	6077
122	6682
122	6822
122	6860
122	7168
122	7193
122	9169
122	9752
122	9907
123	775
123	830
123	2361
123	2883
123	3256
123	3480
123	3762
123	4561
123	6020
123	6042
123	7339
123	7937
123	8011
123	9781
124	476
124	1576
124	2060
124	2933
124	3705
124	3761
124	4190
124	4226
124	4553
124	5782
124	6778
124	6956
124	6962
124	7308
124	8784
125	190
125	1661
125	1816
125	2601
125	2764
125	5212
125	5393
125	6255
125	8373
125	8752
125	8855
126	2555
126	2594
126	4057
126	4121
126	4666
126	5241
126	6007
126	6076
126	6378
126	6583
126	6702
126	6883
126	7491
126	9217
126	9632
127	237
127	739
127	1445
127	1470
127	1727
127	1933
127	2078
127	2256
127	4334
127	5164
127	5530
127	5742
127	5763
127	6614
127	7184
127	7408
127	7774
127	8384
127	8402
127	9531
127	9627
127	9832
128	658
128	2883
128	2927
128	3966
128	4213
128	4550
128	4608
128	4931
128	6464
128	9187
128	9505
128	9830
129	969
129	1694
129	2098
129	2306
129	2575
129	3675
129	4849
129	5385
129	7528
129	8100
129	8545
129	8813
129	8856
129	9451
129	9514
129	9655
129	9937
130	258
130	598
130	749
130	784
130	1053
130	1144
130	1219
130	2625
130	2805
130	4974
130	6390
130	6902
130	7111
130	7308
130	7766
130	8127
130	8229
130	8266
130	8475
130	9811
131	384
131	751
131	2221
131	3675
131	3728
131	3978
131	4182
131	5212
131	5417
131	5694
131	6212
131	6250
131	6335
131	6338
131	6909
131	7197
131	7585
131	8089
131	8150
131	9541
131	9809
131	9986
132	1431
132	2542
132	2764
132	2852
132	2914
132	3812
132	4138
132	4149
132	4729
132	5119
132	6382
132	6505
132	6690
132	9370
132	9375
132	9602
132	9698
133	223
133	303
133	763
133	2063
133	2668
133	2750
133	4048
133	5263
133	5990
133	6978
133	7702
133	8067
133	8093
133	8250
133	8857
133	8920
133	9068
133	9973
134	646
134	939
134	1431
134	5319
134	6194
134	6902
134	8167
134	8226
135	569
135	1476
135	2943
135	3454
135	3649
135	4066
135	6174
135	6426
135	6830
135	7516
135	7754
135	8050
135	8195
135	8278
135	9525
135	9902
136	740
136	1782
136	4396
136	5894
136	8069
136	9543
136	9670
137	476
137	1215
137	1580
137	1722
137	1823
137	2743
137	3840
137	4915
137	5025
137	5453
137	5672
137	7354
137	8630
137	8986
138	1916
138	2402
138	2470
138	2740
138	3181
138	3658
138	3859
138	4352
138	4536
138	4764
138	5041
138	7178
138	7553
138	8332
138	8381
138	8461
138	9568
138	9579
138	9726
139	499
139	660
139	1219
139	1416
139	1547
139	1560
139	1599
139	1640
139	1874
139	2289
139	2457
139	2656
139	2711
139	3470
139	5276
139	7734
139	8128
139	8646
139	9470
139	9924
140	720
140	1476
140	1645
140	2640
140	2737
140	2896
140	3199
140	4688
140	5065
140	5178
140	6275
140	6506
140	7006
140	9008
140	9683
141	620
141	2431
141	2775
141	2888
141	2947
141	3836
141	4298
141	4742
141	5380
141	5643
141	5987
141	6482
141	7895
142	1928
142	3082
142	3122
142	3800
142	5323
142	5449
142	5862
142	6646
142	7852
142	7873
142	8535
142	9002
143	1036
143	2550
143	5902
143	6692
143	6738
143	6768
143	7147
143	7389
143	7688
143	7832
143	7833
143	8495
143	9546
144	2669
144	2989
144	4865
144	5247
144	6005
144	6244
144	6447
144	6653
144	6654
144	7336
144	7724
144	8712
144	8980
144	9861
145	196
145	352
145	1231
145	1261
145	1356
145	1923
145	1955
145	2166
145	2529
145	3070
145	3128
145	3727
145	3836
145	4308
145	4571
145	5172
145	5268
145	5598
145	5954
145	7033
145	7136
145	7155
145	8028
146	419
146	674
146	1559
146	2466
146	2814
146	6053
146	7824
146	8021
146	8095
146	8672
146	8690
146	8845
146	9871
147	290
147	490
147	1063
147	1994
147	2608
147	2947
147	3606
147	3791
147	3923
147	3947
147	4025
147	4290
147	4727
147	5143
147	5405
147	6589
147	6789
147	8336
147	8472
147	8628
147	9193
147	9355
148	721
148	879
148	3085
148	3311
148	3560
148	4638
148	4698
148	6800
148	6962
148	9767
149	953
149	1530
149	2228
149	3199
149	4732
149	4820
149	5270
149	5856
149	5997
149	6407
149	8076
149	8287
149	8310
149	8322
149	8572
149	9897
150	408
150	438
150	527
150	619
150	924
150	1043
150	1064
150	1280
150	1497
150	1902
150	2008
150	2039
150	2209
150	3421
150	3426
150	3813
150	4113
150	4856
150	4964
150	6101
150	6689
150	7165
150	7551
150	8080
150	9921
151	576
151	831
151	1009
151	1134
151	1853
151	1931
151	2102
151	2490
151	2706
151	3807
151	4901
151	5411
151	6529
151	6830
151	7977
151	8383
151	8678
151	8964
151	9375
152	229
152	606
152	1442
152	1701
152	3501
152	3658
152	5014
152	5149
152	8753
153	183
153	309
153	911
153	1691
153	2022
153	2307
153	3070
153	3267
153	4686
153	4931
153	5158
153	6108
153	6549
153	7059
153	7067
153	7271
153	7578
153	8337
153	8624
153	9388
153	9455
153	9490
153	9873
154	497
154	3436
154	4885
154	5200
154	5805
154	5825
154	5981
154	6412
154	6929
154	7409
154	9288
154	9295
155	1295
155	1734
155	2401
155	2715
155	2805
155	4078
155	4264
155	4441
155	6504
155	7020
155	7578
155	8099
155	8123
155	8206
155	8404
155	8462
155	9239
155	9301
155	9473
155	9948
156	297
156	555
156	1709
156	1739
156	1915
156	3011
156	4247
156	5699
156	5744
156	6936
156	7275
156	8581
157	728
157	1060
157	1199
157	4882
157	6736
157	9117
157	9262
158	466
158	1112
158	1536
158	1855
158	2148
158	2312
158	2348
158	3563
158	5122
158	5176
158	6777
158	7126
158	7558
158	8255
158	9133
158	9656
159	382
159	916
159	1165
159	1829
159	1975
159	3005
159	3991
159	6147
159	7626
159	7699
159	8064
159	8607
159	8668
159	8704
160	977
160	2268
160	3718
160	3870
160	4180
160	4695
160	5726
160	9042
160	9124
160	9398
160	9402
160	9877
161	583
161	1288
161	2060
161	2064
161	4185
161	5084
161	8156
161	8759
161	9036
161	9331
162	1126
162	1505
162	2092
162	2422
162	2887
162	3139
162	3564
162	4515
162	6078
162	6872
162	7254
162	7993
162	8090
162	8252
162	8700
162	8741
162	9620
162	9954
163	1349
163	1444
163	1874
163	1933
163	3399
163	3669
163	3871
163	4163
163	5237
163	5908
163	6621
163	7564
163	7685
163	7947
163	8541
163	9688
163	9969
164	1010
164	1680
164	2457
164	3402
164	3964
164	4556
164	4763
164	6032
164	6353
164	7607
164	7745
164	7981
164	8116
164	8485
164	8960
165	173
165	271
165	2093
165	3213
165	4008
165	4042
165	4562
165	4936
165	5237
165	5254
165	5315
165	5359
165	6013
165	6093
165	6340
165	6405
165	7301
165	8441
165	8588
165	9002
165	9137
165	9334
165	9630
165	9713
166	1092
166	1133
166	2389
166	2795
166	2839
166	4692
166	5679
166	6378
166	6793
166	7118
166	7526
166	7692
166	8393
166	8407
166	9266
166	9293
166	9753
167	303
167	1017
167	1141
167	2831
167	3161
167	3310
167	3536
167	4357
167	7215
167	8849
167	9303
167	9606
167	9695
168	771
168	1242
168	1738
168	2300
168	4406
168	4595
168	4988
168	5316
168	6160
168	6249
168	6491
168	7079
168	7343
168	7935
168	8024
169	835
169	1755
169	2066
169	2231
169	2817
169	3044
169	3155
169	3359
169	3460
169	4894
169	6597
169	6618
169	7584
169	8379
169	8457
169	8784
169	9043
169	9238
169	9718
170	264
170	1770
170	2709
170	3078
170	3124
170	3336
170	4251
170	5248
170	6507
170	6747
170	8177
170	8980
170	9999
171	190
171	318
171	1452
171	1461
171	1670
171	1686
171	2006
171	2720
171	2906
171	3259
171	3428
171	3554
171	3721
171	4936
171	5707
171	6054
171	6287
171	7165
171	8116
171	8288
171	8495
171	9998
172	826
172	1457
172	1649
172	2610
172	2787
172	3697
172	3720
172	4333
172	5332
172	7205
172	7597
172	7613
172	8214
172	9466
173	926
173	1113
173	2534
173	2573
173	3468
173	5260
173	5330
173	7584
173	7737
173	8261
173	8421
173	8958
173	8973
